wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
2.1700001,13,1,4,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.77472723,1,16
7.1399999,12,43,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.965713,1849,25
6.2199998,12,19,9,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1.82777,361,81
9,12,11,5,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.1972251,121,25
10,14,43,4,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.3025849,1849,16
5.77,10,44,3,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.752672,1936,9
4,12,22,11,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1.386294,484,121
8.75,16,3,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.169054,9,4
6.5300002,16,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.876407,9,4
7.5999999,12,41,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.0281479,1681,121
5,14,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.6094379,25,0
5,12,14,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.6094379,196,121
21.860001,12,24,16,0,0,1,3,1,1,0,0,0,0,0,1,0,0,1,0,0,3.0846591,576,256
8.6400003,12,28,8,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1564031,784,64
3.3,12,25,8,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.193922,625,64
4.4400001,12,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.490654,9,0
4.5500002,12,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5151269,121,0
3.5,12,7,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.252763,49,36
6.25,16,9,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1.832582,81,4
3.8499999,16,5,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.348073,25,0
6.1799998,14,9,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.821318,81,9
2.9100001,11,1,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,1.068153,1,0
6.25,16,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.832582,4,1
6.25,12,13,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.832582,169,0
9.0500002,12,10,2,0,0,1,3,1,1,0,0,1,0,0,0,0,0,1,0,0,2.202765,100,4
10,17,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.3025849,25,9
11.11,12,30,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2.407845,900,64
6.8800001,12,31,19,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1,1.928619,961,361
8.75,16,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.169054,1,4
10,8,9,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.3025849,81,0
3.05,12,10,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1.115142,100,0
3,12,38,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1.098612,1444,0
5.8000002,12,19,6,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.757858,361,36
4.0999999,16,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.410987,25,0
8,12,26,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2.079442,676,4
6.1500001,12,35,12,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.816452,1225,144
2.7,9,2,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0.9932518,4,0
2.75,13,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1.011601,1,4
3,16,19,10,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.098612,361,100
3,14,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.098612,9,4
7.3600001,8,36,24,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1.99606,1296,576
7.5,14,29,24,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2.0149031,841,576
3.5,13,1,2,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1.252763,1,4
8.1000004,12,38,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.0918641,1444,9
3.75,18,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.321756,1,4
3.25,9,29,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.178655,841,0
5.8299999,8,36,15,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.7630171,1296,225
3.5,8,4,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,1.252763,16,0
3.3299999,12,45,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.2029721,2025,16
4,14,22,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.386294,484,9
3.5,12,20,4,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1.252763,400,16
6.25,16,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.832582,25,0
2.95,8,15,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1.081805,225,4
5.71,13,10,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.742219,100,4
3,9,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.098612,9,0
22.860001,16,16,7,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3.129389,256,49
9,12,38,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.1972251,1444,1
8.3299999,15,33,26,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.119864,1089,676
3,11,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.098612,4,0
5.75,14,6,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.7492,36,25
6.7600002,12,19,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1.911023,361,9
10,12,29,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,2.3025849,841,0
3,12,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.098612,4,0
3.5,18,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1.252763,9,1
3.25,12,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.178655,16,0
4,12,10,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.386294,100,1
2.9200001,12,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1.071584,16,0
3.0599999,12,14,10,1,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1.118415,196,100
3.2,12,15,5,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1.163151,225,25
4.75,12,19,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1.558145,361,0
3,14,17,0,0,1,1,4,1,0,1,0,0,0,0,0,1,0,0,1,0,1.098612,289,0
18.16,16,29,7,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,2.8992209,841,49
3.5,12,2,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,1.252763,4,0
4.1100001,14,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.4134229,25,0
1.96,11,38,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.67294449,1444,9
4.29,12,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.456287,9,0
3,10,47,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.098612,2209,0
6.4499998,12,7,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.86408,49,36
5.1999998,6,47,13,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1.648659,2209,169
4.5,13,23,2,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.504077,529,4
3.8800001,12,12,3,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,1.355835,144,9
3.45,10,11,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1,1.238374,121,0
10.91,12,25,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2.3896799,625,529
4.0999999,14,6,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1.410987,36,0
3,13,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.098612,9,1
5.9000001,12,14,7,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1.7749521,196,49
18,18,13,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.890372,169,0
4,12,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.386294,81,0
3,12,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.098612,1,0
3.55,12,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266948,36,0
3,12,11,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1.098612,121,1
8.75,12,47,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.169054,2209,1936
2.9000001,8,49,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.064711,2401,36
6.2600002,13,37,17,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.83418,1369,289
3.5,13,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.252763,4,0
4.5999999,14,7,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.5260561,49,0
6,12,22,8,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.791759,484,64
2.8900001,10,8,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.061257,64,0
5.5799999,16,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.719189,1,1
4,12,43,6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.386294,1849,36
6,16,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.791759,4,4
4.5,12,2,1,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1.504077,4,1
2.9200001,14,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.071584,1,9
4.3299999,18,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.465567,1,0
18.889999,17,26,20,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.938633,676,400
4.2800002,13,1,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.453953,1,1
4.5700002,14,37,7,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.519513,1369,49
6.25,15,12,4,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.832582,144,16
2.95,14,41,23,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1.081805,1681,529
8.75,12,24,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.169054,576,1
8.5,8,38,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.1400659,1444,676
3.75,12,18,0,0,1,1,4,1,1,0,0,0,0,0,0,0,1,0,1,0,1.321756,324,0
3.1500001,12,26,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.147403,676,1
5,8,45,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.6094379,2025,4
6.46,12,27,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1.865629,729,0
2,9,2,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0.69314718,4,0
4.79,12,41,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.56653,1681,64
5.7800002,16,11,4,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1.7544039,121,16
3.1800001,12,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.156881,25,0
4.6799998,16,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.543298,9,1
4.0999999,12,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.410987,9,4
2.9100001,12,4,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.068153,16,0
6,13,21,13,0,0,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1.791759,441,169
3.5999999,10,34,26,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.280934,1156,676
3.95,6,49,6,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1.373716,2401,36
7,12,6,5,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1.94591,36,25
3,12,26,9,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.098612,676,81
6.0799999,16,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.805005,81,0
8.6300001,12,23,9,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2.1552451,529,81
3,8,33,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612,1089,4
3.75,12,5,2,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1.321756,25,4
2.9000001,6,49,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.064711,2401,49
3,4,48,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612,2304,0
6.25,11,35,31,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.832582,1225,961
3.5,11,23,2,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.252763,529,4
3,7,26,1,0,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1,1.098612,676,1
3.24,12,16,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,1.175573,256,0
8.0200005,18,23,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2.081939,529,9
3.3299999,12,36,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.2029721,1296,64
5.25,16,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1.658228,16,0
6.25,12,10,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1.832582,100,0
3.5,14,18,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1.252763,324,4
2.95,12,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.081805,9,1
3,10,7,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1.098612,49,0
4.6900001,10,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.545433,49,49
3.73,9,33,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.316408,1089,4
4,10,34,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.386294,1156,144
4,12,8,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1.386294,64,0
2.9000001,12,17,1,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.064711,289,1
3.05,12,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1.115142,4,0
5.0500002,10,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.619388,25,0
13.95,16,41,16,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.635479,1681,256
18.16,16,35,28,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.8992209,1225,784
6.25,16,11,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1.832582,121,16
5.25,12,4,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1.658228,16,0
4.79,12,12,3,0,1,1,3,1,1,0,0,0,0,0,0,0,1,1,0,0,1.56653,144,9
3.3499999,7,35,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.2089601,1225,0
3,8,33,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1.098612,1089,0
8.4300003,16,8,6,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.1317971,64,36
5.6999998,16,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.740466,4,0
11.98,18,8,10,0,0,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,2.483238,64,100
3.5,13,29,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.252763,841,1
4.2399998,10,14,5,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1.444563,196,25
7,16,26,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1.94591,676,9
6,14,11,3,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,1.791759,121,9
12.22,16,10,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.5030739,100,4
4.5,12,13,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.504077,169,0
3,9,23,20,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612,529,400
2.9000001,11,1,2,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1.064711,1,4
15,11,35,31,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2.70805,1225,961
4,12,5,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.386294,25,4
5.25,11,13,11,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.658228,169,121
4,12,22,3,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.386294,484,9
3.3,12,21,9,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.193922,441,81
5.0500002,12,19,0,0,1,1,3,0,0,1,0,0,0,0,0,0,1,0,1,0,1.619388,361,0
3.5799999,12,13,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.275363,169,0
5,14,15,5,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.6094379,225,25
