wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
4.5700002,14,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.519513,9,0
12.5,18,6,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2.5257289,36,4
3.45,12,6,5,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1.238374,36,25
4.6300001,12,16,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1.532557,256,1
10,12,31,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.3025849,961,4
2.9200001,11,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1.071584,1,0
4.5100002,12,5,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.506297,25,4
6.5,17,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.871802,9,0
7.5,16,11,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2.0149031,121,0
3.54,13,6,7,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1.264127,36,49
4.1999998,13,11,3,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,1,0,1.435084,121,9
3.51,12,7,2,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.2556159,49,4
4.5,14,5,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1.504077,25,0
3.3499999,14,5,4,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.2089601,25,16
2.9100001,11,2,2,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,1,1.068153,4,4
5.25,10,44,7,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.658228,1936,49
4.0500002,8,44,25,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1.398717,1936,625
3.75,14,13,0,0,1,1,3,1,1,0,0,0,0,0,1,0,0,0,1,0,1.321756,169,0
3.4000001,12,26,15,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1.223776,676,225
3,10,2,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1.098612,4,1
6.29,17,10,3,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1.838961,100,9
2.54,9,2,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.93216407,4,0
4.5,12,35,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1.504077,1225,0
3.1300001,12,6,5,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.1410331,36,25
6.3600001,14,8,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.850028,64,1
4.6799998,16,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1.543298,1,0
6.8000002,12,14,10,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.916923,196,100
8.5299997,10,14,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.143589,196,36
4.1700001,0,22,10,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.427916,484,100
3.75,14,8,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1.321756,64,16
11.1,15,1,4,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,2.406945,1,16
3.26,16,15,5,1,1,1,2,1,0,1,0,0,0,0,1,0,0,1,0,0,1.1817271,225,25
9.1300001,12,14,12,0,0,1,3,1,0,1,0,0,1,0,0,0,0,1,0,0,2.211566,196,144
4.5,11,37,10,0,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1.504077,1369,100
3,11,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1.098612,1,1
8.75,12,4,4,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2.169054,16,16
4.1399999,13,29,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1.420696,841,0
2.8699999,12,45,8,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1.054312,2025,64
3.3499999,13,22,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1.2089601,484,0
6.0799999,16,42,10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1.805005,1764,100
3,15,9,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.098612,81,0
4.1999998,16,8,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1.435084,64,0
5.5999999,15,31,15,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1.722767,961,225
10,12,24,24,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2.3025849,576,576
12.5,18,16,5,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.5257289,256,25
3.76,6,6,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1.324419,36,0
3.0999999,6,14,0,1,1,0,5,1,0,1,0,0,0,0,1,0,0,0,1,0,1.131402,196,0
4.29,12,47,25,0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,1,0,1.456287,2209,625
10.92,12,34,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2.3905959,1156,25
7.5,16,6,2,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2.0149031,36,4
4.0500002,9,7,4,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.398717,49,16
4.6500001,12,27,2,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1.536867,729,4
5,11,24,5,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.6094379,576,25
2.9000001,10,18,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1.064711,324,0
8,12,12,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2.079442,144,9
8.4300003,8,27,3,0,0,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,2.1317971,729,9
2.9200001,9,49,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.071584,2401,0
6.25,17,4,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.832582,16,0
6.25,16,24,2,0,1,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,1.832582,576,4
5.1100001,11,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1.631199,9,0
4,10,2,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1.386294,4,0
4.4400001,8,29,11,0,0,1,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1.490654,841,121
6.8800001,13,34,21,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.928619,1156,441
5.4299998,14,10,3,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1.691939,100,9
3,13,5,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1.098612,25,0
2.9000001,11,2,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,1.064711,4,0
6.25,7,39,21,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.832582,1521,441
4.3400002,16,5,2,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1.4678741,25,4
3.25,12,14,2,0,1,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1.178655,196,4
7.2600002,13,8,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.98238,64,4
6.3499999,14,10,1,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1.848455,100,1
5.6300001,16,2,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.728109,4,4
8.75,14,9,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,2.169054,81,9
3.2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.163151,1,0
3,8,45,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.098612,2025,1
3,14,33,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1.098612,1089,9
12.5,17,21,18,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,2.5257289,441,324
2.8800001,10,2,0,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,1.05779,4,0
3.3499999,12,9,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.2089601,81,1
6.5,12,33,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.871802,1089,4
10.38,18,16,2,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.3398809,256,4
4.5,14,10,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1.504077,100,0
10,18,9,8,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2.3025849,81,64
3.8099999,12,8,1,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1.337629,64,1
8.8000002,16,9,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2.174752,81,1
9.4200001,14,23,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2.242835,529,0
6.3299999,12,23,8,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1.8453,529,64
4,9,22,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.386294,484,324
2.9000001,12,37,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1.064711,1369,0
20,12,22,4,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,2.9957321,484,16
11.25,17,28,25,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2.420368,784,625
3.5,12,14,0,1,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1.252763,196,0
6,15,19,4,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1.791759,361,16
14.38,17,10,9,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2.665838,100,81
6.3600001,16,25,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1.850028,625,0
3.55,12,21,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1.266948,441,0
3,15,32,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1.098612,1024,0
4.5,16,21,10,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1.504077,441,100
6.6300001,12,36,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1.891605,1296,0
9.3000002,15,2,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.2300141,4,4
3,12,11,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,1,0,0,1.098612,121,0
3.25,12,40,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1.178655,1600,4
1.5,12,11,1,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0.4054651,121,1
5.9000001,12,9,7,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.7749521,81,49
8,16,23,4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2.079442,529,16
2.9000001,11,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1.064711,1,0
3.29,14,30,13,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.190888,900,169
6.5,14,41,33,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.871802,1681,1089
4,13,6,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1.386294,36,0
6,14,11,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.791759,121,0
4.0799999,12,43,17,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.4060971,1849,289
3.75,12,39,2,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1.321756,1521,4
3.05,8,50,24,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.115142,2500,576
3.5,12,26,20,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.252763,676,400
2.9200001,3,51,30,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1.071584,2601,900
4.5,11,3,9,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1.504077,9,81
3.3499999,15,3,1,0,1,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,1.2089601,9,1
5.9499998,11,15,9,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1.783391,225,81
8,12,17,6,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079442,289,36
3,4,36,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1.098612,1296,0
5,9,31,9,1,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1.6094379,961,81
5.5,12,9,4,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1.704748,81,16
2.6500001,12,42,10,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0.97455972,1764,100
3,11,3,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1.098612,9,0
4.5,12,37,14,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1.504077,1369,196
17.5,16,23,22,0,0,1,3,1,0,0,1,0,0,0,1,0,0,1,0,0,2.862201,529,484
8.1800003,13,21,5,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,2.101692,441,25
9.0900002,15,11,12,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,2.207175,121,144
11.82,16,35,13,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2.4697931,1225,169
3.25,12,42,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.178655,1764,0
4.5,12,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.504077,9,0
4.5,12,13,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.504077,169,0
3.71,9,14,7,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.3110321,196,49
6.5,10,14,11,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1.871802,196,121
2.9000001,12,39,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1.064711,1521,1
5.5999999,11,11,8,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1.722767,121,64
2.23,8,28,3,0,0,1,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0.8020016,784,9
5,6,18,0,0,1,1,3,1,0,0,1,0,0,0,1,0,0,0,0,1,1.6094379,324,0
8.3299999,16,6,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2.119864,36,4
2.9000001,12,26,1,0,1,0,4,1,0,1,0,0,0,0,1,0,0,0,1,0,1.064711,676,1
6.25,12,21,6,0,0,1,3,1,0,1,0,0,0,0,1,0,0,1,0,0,1.832582,441,36
4.5500002,16,34,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.5151269,1156,4
3.28,12,17,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1.187843,289,4
2.3,10,2,0,0,1,0,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0.83290911,4,0
3.3,13,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.193922,25,0
3.1500001,13,1,0,0,1,0,4,1,1,0,0,0,0,1,0,0,0,0,1,0,1.147403,1,0
12.5,14,40,30,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.5257289,1600,900
5.1500001,16,39,21,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.638997,1521,441
3.1300001,10,1,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,1.1410331,1,1
7.25,12,14,5,0,0,1,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1.981001,196,25
2.9000001,12,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.064711,4,4
1.75,11,2,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0.55961579,4,1
2.8900001,0,42,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1.061257,1764,0
2.9000001,5,34,0,0,1,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,1.064711,1156,0
17.709999,16,10,3,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,2.8741291,100,9
6.25,16,4,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1.832582,16,9
2.5999999,9,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.95551139,16,0
6.6300001,15,21,3,0,1,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,1.891605,441,9
3.5,12,31,3,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1.252763,961,9
6.5,12,20,14,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,1.871802,400,196
3,12,36,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.098612,1296,1
4.3800001,13,7,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1.477049,49,0
10,12,15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2.3025849,225,0
4.9499998,7,25,17,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1.599388,625,289
9,17,7,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,2.1972251,49,0
1.4299999,12,17,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0.35767439,289,0
3.0799999,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1.12493,9,1
9.3299999,14,12,11,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2.2332349,144,121
7.5,12,18,5,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,2.0149031,324,25
4.75,13,47,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1.558145,2209,1
5.6500001,12,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.731656,4,0
15,16,14,2,0,1,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,2.70805,196,4
2.27,10,2,0,0,1,0,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0.81977981,4,0
4.6700001,15,13,18,0,0,1,3,0,0,0,1,1,0,0,0,0,0,1,0,0,1.541159,169,324
11.56,16,5,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2.447551,25,1
3.5,14,5,4,1,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,1.252763,25,16
